
State Machine - |jtgng_mc2|jtgng_game:u_game|jtgng_video:u_video|jtgng_obj:u_obj|jtgng_objdma:u_dma|bus_state
Name bus_state.ST_IDLE bus_state.ST_BUSY bus_state.ST_WAIT 
bus_state.ST_IDLE 0 0 0 
bus_state.ST_WAIT 1 0 1 
bus_state.ST_BUSY 1 1 0 

State Machine - |jtgng_mc2|jtgng_game:u_game|jtgng_main:u_main|mc6809:u_cpu|mc6809i:cpucore|IntType
Name IntType.111 IntType.INTTYPE_SWI3 IntType.INTTYPE_SWI2 IntType.INTTYPE_SWI IntType.INTTYPE_FIRQ IntType.INTTYPE_IRQ IntType.INTTYPE_NMI 
IntType.INTTYPE_NMI 0 0 0 0 0 0 0 
IntType.INTTYPE_IRQ 0 0 0 0 0 1 1 
IntType.INTTYPE_FIRQ 0 0 0 0 1 0 1 
IntType.INTTYPE_SWI 0 0 0 1 0 0 1 
IntType.INTTYPE_SWI2 0 0 1 0 0 0 1 
IntType.INTTYPE_SWI3 0 1 0 0 0 0 1 
IntType.111 1 0 0 0 0 0 1 

State Machine - |jtgng_mc2|jtgng_game:u_game|jtgng_main:u_main|mc6809:u_cpu|mc6809i:cpucore|NextState
Name NextState.CPUSTATE_FETCH_I1 NextState.CPUSTATE_RESET NextState.CPUSTATE_CWAI_POST NextState.CPUSTATE_IRQ_DONTCARE2 
NextState.CPUSTATE_RESET 0 0 0 0 
NextState.CPUSTATE_FETCH_I1 1 1 0 0 
NextState.CPUSTATE_IRQ_DONTCARE2 0 1 0 1 
NextState.CPUSTATE_CWAI_POST 0 1 1 0 

State Machine - |jtgng_mc2|jtgng_game:u_game|jtgng_main:u_main|mc6809:u_cpu|mc6809i:cpucore|CpuState
Name CpuState.CPUSTATE_INT_DONTCARE CpuState.CPUSTATE_SYNC_EXIT CpuState.CPUSTATE_SYNC CpuState.CPUSTATE_DMABREQ_EXIT CpuState.CPUSTATE_DMABREQ CpuState.CPUSTATE_CWAI_POST CpuState.CPUSTATE_CWAI_DONTCARE1 CpuState.CPUSTATE_CWAI CpuState.CPUSTATE_STOP3 CpuState.CPUSTATE_STOP2 CpuState.CPUSTATE_STOP CpuState.CPUSTATE_HALT_EXIT2 CpuState.CPUSTATE_HALTED CpuState.CPUSTATE_16IMM_DONTCARE CpuState.CPUSTATE_DEBUG CpuState.CPUSTATE_TST_DONTCARE2 CpuState.CPUSTATE_TST_DONTCARE1 CpuState.CPUSTATE_SWI_START CpuState.CPUSTATE_CC_DONTCARE CpuState.CPUSTATE_FIRQ_START CpuState.CPUSTATE_IRQ_VECTOR_LO CpuState.CPUSTATE_IRQ_VECTOR_HI CpuState.CPUSTATE_IRQ_DONTCARE2 CpuState.CPUSTATE_IRQ_START CpuState.CPUSTATE_IRQ_DONTCARE CpuState.CPUSTATE_NMI_START CpuState.CPUSTATE_PUL_ACTION CpuState.CPUSTATE_PUL_DONTCARE2 CpuState.CPUSTATE_PUL_DONTCARE1 CpuState.CPUSTATE_PSH_ACTION CpuState.CPUSTATE_PSH_DONTCARE3 CpuState.CPUSTATE_PSH_DONTCARE2 CpuState.CPUSTATE_PSH_DONTCARE1 CpuState.CPUSTATE_MUL_ACTION CpuState.CPUSTATE_INDIRECT_DONTCARE CpuState.CPUSTATE_INDIRECT_LO CpuState.CPUSTATE_INDIRECT_HI CpuState.CPUSTATE_IDX_EXTIND_DONTCARE CpuState.CPUSTATE_IDX_EXTIND_LO CpuState.CPUSTATE_IDX_PC16OFF_DONTCARE CpuState.CPUSTATE_IDX_DOFF_DONTCARE3 CpuState.CPUSTATE_IDX_DOFF_DONTCARE2 CpuState.CPUSTATE_IDX_DOFF_DONTCARE1 CpuState.CPUSTATE_IDX_16OFF_DONTCARE3 CpuState.CPUSTATE_IDX_16OFF_DONTCARE2 CpuState.CPUSTATE_IDX_16OFF_DONTCARE1 CpuState.CPUSTATE_IDX_16OFF_DONTCARE0 CpuState.CPUSTATE_IDX_16OFFSET_LO CpuState.CPUSTATE_IDX_OFFSET_LO CpuState.CPUSTATE_IDX_DONTCARE3 CpuState.CPUSTATE_INDEXED_BASE CpuState.CPUSTATE_EXTENDED_DONTCARE CpuState.CPUSTATE_EXTENDED_ADDRLO CpuState.CPUSTATE_JSR_RETHI CpuState.CPUSTATE_JSR_RETLO CpuState.CPUSTATE_JSR_DONTCARE CpuState.CPUSTATE_ALU16_LO CpuState.CPUSTATE_ST16_LO CpuState.CPUSTATE_LD16_LO CpuState.CPUSTATE_ALU_WRITEBACK CpuState.CPUSTATE_ALU_DONTCARE CpuState.CPUSTATE_ALU_EA CpuState.CPUSTATE_DIRECT_DONTCARE CpuState.CPUSTATE_ALU16_DONTCARE CpuState.CPUSTATE_16IMM_LO CpuState.CPUSTATE_RTS_DONTCARE2 CpuState.CPUSTATE_RTS_LO CpuState.CPUSTATE_RTS_HI CpuState.CPUSTATE_ABX_DONTCARE CpuState.CPUSTATE_EXG_DONTCARE6 CpuState.CPUSTATE_EXG_DONTCARE5 CpuState.CPUSTATE_EXG_DONTCARE4 CpuState.CPUSTATE_EXG_DONTCARE3 CpuState.CPUSTATE_EXG_DONTCARE2 CpuState.CPUSTATE_EXG_DONTCARE1 CpuState.CPUSTATE_TFR_DONTCARE4 CpuState.CPUSTATE_TFR_DONTCARE3 CpuState.CPUSTATE_TFR_DONTCARE2 CpuState.CPUSTATE_TFR_DONTCARE1 CpuState.CPUSTATE_BSR_RETURNHIGH CpuState.CPUSTATE_BSR_RETURNLOW CpuState.CPUSTATE_BSR_DONTCARE2 CpuState.CPUSTATE_BSR_DONTCARE1 CpuState.CPUSTATE_BRA_DONTCARE CpuState.CPUSTATE_LBRA_DONTCARE2 CpuState.CPUSTATE_LBRA_DONTCARE CpuState.CPUSTATE_LBRA_OFFSETLOW CpuState.CPUSTATE_FETCH_I2 CpuState.CPUSTATE_FETCH_I1V2 CpuState.CPUSTATE_FETCH_I1 CpuState.CPUSTATE_RESET2 CpuState.CPUSTATE_RESET0 CpuState.CPUSTATE_RESET 
CpuState.CPUSTATE_RESET 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
CpuState.CPUSTATE_RESET0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
CpuState.CPUSTATE_RESET2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
CpuState.CPUSTATE_FETCH_I1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
CpuState.CPUSTATE_FETCH_I1V2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
CpuState.CPUSTATE_FETCH_I2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
CpuState.CPUSTATE_LBRA_OFFSETLOW 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
CpuState.CPUSTATE_LBRA_DONTCARE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
CpuState.CPUSTATE_LBRA_DONTCARE2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
CpuState.CPUSTATE_BRA_DONTCARE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
CpuState.CPUSTATE_BSR_DONTCARE1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
CpuState.CPUSTATE_BSR_DONTCARE2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
CpuState.CPUSTATE_BSR_RETURNLOW 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
CpuState.CPUSTATE_BSR_RETURNHIGH 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
